; ldino v02d
;
; Listing for hw6.bin
;
; generated on 22:49:07-2017.05.02
;
; command-line:
;
;    ../ldino-lin -L hw6.bin 
;
00000000	E70F		LDI R16, 0x7F
00000001	E010		LDI R17, 0x00
00000002	EF2F		LDI R18, 0xFF
00000003	B904		OUT 0x04, R16
00000004	D00A		RCALL 0x0000000F
00000005	D012		RCALL 0x00000018
00000006	D01A		RCALL 0x00000021
00000007	D022		RCALL 0x0000002A
00000008	D02A		RCALL 0x00000033
00000009	D029		RCALL 0x00000033
0000000A	D028		RCALL 0x00000033
0000000B	D027		RCALL 0x00000033
0000000C	D026		RCALL 0x00000033
0000000D	D025		RCALL 0x00000033
0000000E	CFF1		RJMP 0x00000000
0000000F	D034		RCALL 0x00000044
00000010	D033		RCALL 0x00000044
00000011	D02D		RCALL 0x0000003F
00000012	D02C		RCALL 0x0000003F
00000013	D02B		RCALL 0x0000003F
00000014	D01E		RCALL 0x00000033
00000015	D01D		RCALL 0x00000033
00000016	D01C		RCALL 0x00000033
00000017	9508		RET
00000018	D02B		RCALL 0x00000044
00000019	D02A		RCALL 0x00000044
0000001A	D029		RCALL 0x00000044
0000001B	D023		RCALL 0x0000003F
0000001C	D022		RCALL 0x0000003F
0000001D	D015		RCALL 0x00000033
0000001E	D014		RCALL 0x00000033
0000001F	D013		RCALL 0x00000033
00000020	9508		RET
00000021	D01D		RCALL 0x0000003F
00000022	D01C		RCALL 0x0000003F
00000023	D01B		RCALL 0x0000003F
00000024	D01F		RCALL 0x00000044
00000025	D01E		RCALL 0x00000044
00000026	D00C		RCALL 0x00000033
00000027	D00B		RCALL 0x00000033
00000028	D00A		RCALL 0x00000033
00000029	9508		RET
0000002A	D014		RCALL 0x0000003F
0000002B	D013		RCALL 0x0000003F
0000002C	D017		RCALL 0x00000044
0000002D	D016		RCALL 0x00000044
0000002E	D015		RCALL 0x00000044
0000002F	D003		RCALL 0x00000033
00000030	D002		RCALL 0x00000033
00000031	D001		RCALL 0x00000033
00000032	9508		RET
00000033	E73F		LDI R19, 0x7F
00000034	E74F		LDI R20, 0x7F
00000035	E352		LDI R21, 0x32
00000036	0F32		ADD R19, R18
00000037	F7F1		BRZC 0x00000036
00000038	0F42		ADD R20, R18
00000039	0000		NOP
0000003A	F7D9		BRZC 0x00000036
0000003B	0F52		ADD R21, R18
0000003C	0000		NOP
0000003D	F7C1		BRZC 0x00000036
0000003E	9508		RET
0000003F	D00B		RCALL 0x0000004B
00000040	DFF2		RCALL 0x00000033
00000041	D00B		RCALL 0x0000004D
00000042	DFF0		RCALL 0x00000033
00000043	9508		RET
00000044	D006		RCALL 0x0000004B
00000045	DFED		RCALL 0x00000033
00000046	DFEC		RCALL 0x00000033
00000047	DFEB		RCALL 0x00000033
00000048	D004		RCALL 0x0000004D
00000049	DFE9		RCALL 0x00000033
0000004A	9508		RET
0000004B	B905		OUT 0x05, R16
0000004C	9508		RET
0000004D	B915		OUT 0x05, R17
0000004E	9508		RET
